ID,Al(wt%),Cr(wt%),Fe(wt%),Mo(wt%),Nb(wt%),Sn(wt%),Ti(wt%),V(wt%),Zr(wt%),Solution Temperature(℃),Solution Time(h),Aging Temperature(℃),Aging Time(h),Thermo-Mechanical Treatment Temperature(℃),Deformation(%),Processing_Description,UTS(MPa),El(%)
78,0.0,0.0,0.0,0.0,24.0,0.0,74.0,0.0,2.0,900,0.5,0,0.0,20,95.0,the first heat treatment is Solution treatment at 900.0℃ for 0.5 hours. the second heat treatment is Cold rolling at 20℃ with 95.0% reduction,440.0,30.0
79,0.0,0.0,0.0,0.0,22.0,0.0,74.0,0.0,4.0,900,0.5,0,0.0,20,95.0,the first heat treatment is Solution treatment at 900.0℃ for 0.5 hours. the second heat treatment is Cold rolling at 20℃ with 95.0% reduction,480.0,37.0
80,0.0,0.0,0.0,0.0,20.0,0.0,74.0,0.0,6.0,900,0.5,0,0.0,20,95.0,the first heat treatment is Solution treatment at 900.0℃ for 0.5 hours. the second heat treatment is Cold rolling at 20℃ with 95.0% reduction,470.0,39.0
81,0.0,0.0,0.0,0.0,18.0,0.0,74.0,0.0,8.0,900,0.5,0,0.0,20,95.0,the first heat treatment is Solution treatment at 900.0℃ for 0.5 hours. the second heat treatment is Cold rolling at 20℃ with 95.0% reduction,550.0,37.0
82,0.0,0.0,0.0,0.0,16.0,0.0,74.0,0.0,10.0,900,0.5,0,0.0,20,95.0,the first heat treatment is Solution treatment at 900.0℃ for 0.5 hours. the second heat treatment is Cold rolling at 20℃ with 95.0% reduction,520.0,22.0
83,0.0,0.0,0.0,0.0,24.45,0.0,57.23,0.0,18.31,0,0.0,0,0.0,20,0.0,No processing,839.0,15.0
84,0.0,0.0,0.0,0.0,24.45,0.0,57.23,0.0,18.31,890,1.0,0,0.0,20,0.0,the first heat treatment is Solution treatment at 890.0℃ for 1.0 hours,747.0,12.0
85,0.0,0.0,0.0,0.0,24.45,0.0,57.23,0.0,18.31,890,1.0,0,0.0,20,20.0,the first heat treatment is Solution treatment at 890.0℃ for 1.0 hours. the second heat treatment is Cold rolling at 20℃ with 20.0% reduction,788.0,8.0
86,0.0,0.0,0.0,0.0,24.45,0.0,57.23,0.0,18.31,890,1.0,0,0.0,20,56.0,the first heat treatment is Solution treatment at 890.0℃ for 1.0 hours. the second heat treatment is Cold rolling at 20℃ with 56.0% reduction,895.0,7.0
87,0.0,0.0,0.0,0.0,24.45,0.0,57.23,0.0,18.31,890,1.0,0,0.0,20,76.0,the first heat treatment is Solution treatment at 890.0℃ for 1.0 hours. the second heat treatment is Cold rolling at 20℃ with 76.0% reduction,1015.0,10.0
88,0.0,0.0,0.0,0.0,24.45,0.0,57.23,0.0,18.31,890,1.0,0,0.0,20,86.0,the first heat treatment is Solution treatment at 890.0℃ for 1.0 hours. the second heat treatment is Cold rolling at 20℃ with 86.0% reduction,1071.0,8.0
89,0.0,0.0,0.0,0.0,24.45,0.0,57.23,0.0,18.31,890,1.0,890,1.0,20,86.0,the first heat treatment is Solution treatment at 890.0℃ for 1.0 hours. the second heat treatment is Aging at 890.0℃ for 1.0 hours. the third heat treatment is Cold rolling at 20℃ with 86.0% reduction,810.0,18.0
90,0.0,0.0,2.0,0.0,14.000000000000002,0.0,84.0,0.0,0.0,850,1.0,800,1.0,20,88.0,the first heat treatment is Solution treatment at 850.0℃ for 1.0 hours. the second heat treatment is Aging at 800.0℃ for 1.0 hours. the third heat treatment is Cold rolling at 20℃ with 88.0% reduction,830.58,24.46
91,0.0,0.0,2.0,0.0,16.0,0.0,82.0,0.0,0.0,850,1.0,800,1.0,20,88.0,the first heat treatment is Solution treatment at 850.0℃ for 1.0 hours. the second heat treatment is Aging at 800.0℃ for 1.0 hours. the third heat treatment is Cold rolling at 20℃ with 88.0% reduction,739.6,24.46
92,0.0,0.0,2.0,0.0,18.0,0.0,80.0,0.0,0.0,850,1.0,800,1.0,20,88.0,the first heat treatment is Solution treatment at 850.0℃ for 1.0 hours. the second heat treatment is Aging at 800.0℃ for 1.0 hours. the third heat treatment is Cold rolling at 20℃ with 88.0% reduction,675.21,20.5
93,0.0,0.0,2.0,0.0,20.0,0.0,78.0,0.0,0.0,850,1.0,800,1.0,20,88.0,the first heat treatment is Solution treatment at 850.0℃ for 1.0 hours. the second heat treatment is Aging at 800.0℃ for 1.0 hours. the third heat treatment is Cold rolling at 20℃ with 88.0% reduction,610.08,17.91
94,0.0,0.0,2.0,0.0,22.0,0.0,76.0,0.0,0.0,850,1.0,800,1.0,20,88.0,the first heat treatment is Solution treatment at 850.0℃ for 1.0 hours. the second heat treatment is Aging at 800.0℃ for 1.0 hours. the third heat treatment is Cold rolling at 20℃ with 88.0% reduction,573.68,14.17
95,0.0,0.0,2.0,0.0,24.0,0.0,74.0,0.0,0.0,850,1.0,800,1.0,20,88.0,the first heat treatment is Solution treatment at 850.0℃ for 1.0 hours. the second heat treatment is Aging at 800.0℃ for 1.0 hours. the third heat treatment is Cold rolling at 20℃ with 88.0% reduction,545.9,21.0
96,0.0,0.0,0.0,0.0,7.649999999999999,0.0,84.55,0.0,7.79,800,1.0,0,0.0,800,35.0,the first heat treatment is Solution treatment at 800.0℃ for 1.0 hours. the second heat treatment is Hot rolling at 800.0℃ with 35.0% reduction,742.1,20.19
97,0.0,0.0,0.0,0.0,7.649999999999999,0.0,84.55,0.0,7.79,800,1.0,500,5.0,800,35.0,the first heat treatment is Solution treatment at 800.0℃ for 1.0 hours. the second heat treatment is Aging at 500.0℃ for 5.0 hours. the third heat treatment is Hot rolling at 800.0℃ with 35.0% reduction,1047.0,4.0
98,0.0,0.0,0.0,0.0,7.649999999999999,0.0,84.55,0.0,7.79,650,1.0,0,0.0,800,35.0,the first heat treatment is Solution treatment at 650.0℃ for 1.0 hours. the second heat treatment is Hot rolling at 800.0℃ with 35.0% reduction,804.27,16.97
99,0.0,0.0,0.0,0.0,7.649999999999999,0.0,84.55,0.0,7.79,650,1.0,500,5.0,800,35.0,the first heat treatment is Solution treatment at 650.0℃ for 1.0 hours. the second heat treatment is Aging at 500.0℃ for 5.0 hours. the third heat treatment is Hot rolling at 800.0℃ with 35.0% reduction,881.0,8.0
100,0.0,0.0,0.0,0.0,7.649999999999999,0.0,84.55,0.0,7.79,700,1.0,0,0.0,650,36.0,the first heat treatment is Solution treatment at 700.0℃ for 1.0 hours. the second heat treatment is Hot rolling at 650.0℃ with 36.0% reduction,796.25,20.19
101,0.0,0.0,0.0,0.0,7.649999999999999,0.0,84.55,0.0,7.79,700,1.0,500,5.0,650,37.0,the first heat treatment is Solution treatment at 700.0℃ for 1.0 hours. the second heat treatment is Aging at 500.0℃ for 5.0 hours. the third heat treatment is Hot rolling at 650.0℃ with 37.0% reduction,1000.0,12.0
102,0.0,0.0,0.0,0.0,7.649999999999999,0.0,84.55,0.0,7.79,650,1.0,0,0.0,650,38.0,the first heat treatment is Solution treatment at 650.0℃ for 1.0 hours. the second heat treatment is Hot rolling at 650.0℃ with 38.0% reduction,761.03,13.04
103,0.0,0.0,0.0,0.0,7.649999999999999,0.0,84.55,0.0,7.79,650,1.0,500,5.0,650,39.0,the first heat treatment is Solution treatment at 650.0℃ for 1.0 hours. the second heat treatment is Aging at 500.0℃ for 5.0 hours. the third heat treatment is Hot rolling at 650.0℃ with 39.0% reduction,853.0,15.0
104,0.0,0.0,0.0,3.1300000000000003,20.06,0.0,72.85000000000001,0.0,3.96,0,0.0,0,0.0,600,75.0,the first heat treatment is Hot rolling at 600.0℃ with 75.0% reduction,672.0,26.7
105,0.0,0.0,0.0,3.1300000000000003,20.06,0.0,72.85000000000001,0.0,3.96,800,0.5,300,2.0,600,75.0,the first heat treatment is Solution treatment at 800.0℃ for 0.5 hours. the second heat treatment is Aging at 300.0℃ for 2.0 hours. the third heat treatment is Hot rolling at 600.0℃ with 75.0% reduction,747.0,20.6
106,0.0,0.0,0.0,0.0,21.09,1.37,73.05,0.0,4.49,1000,1.0,0,0.0,20,0.0,the first heat treatment is Solution treatment at 1000.0℃ for 1.0 hours,562.0,20.1
107,0.0,0.0,0.0,0.0,21.09,1.37,73.05,0.0,4.49,1000,1.0,0,0.0,20,50.0,the first heat treatment is Solution treatment at 1000.0℃ for 1.0 hours. the second heat treatment is Cold rolling at 20℃ with 50.0% reduction,719.0,16.8
108,0.0,0.0,0.0,0.0,21.09,1.37,73.05,0.0,4.49,1000,1.0,0,0.0,20,90.0,the first heat treatment is Solution treatment at 1000.0℃ for 1.0 hours. the second heat treatment is Cold rolling at 20℃ with 90.0% reduction,883.0,14.9
109,0.0,0.0,0.0,1.18,15.24,1.91,81.67,0.0,0.0,750,1.0,475,0.25,20,70.0,the first heat treatment is Solution treatment at 750.0℃ for 1.0 hours. the second heat treatment is Aging at 475.0℃ for 0.25 hours. the third heat treatment is Cold rolling at 20℃ with 70.0% reduction,1113.0,3.61
110,0.0,0.0,0.0,0.0,24.0,0.0,76.0,0.0,0.0,800,1.0,0,0.0,20,85.0,the first heat treatment is Solution treatment at 800.0℃ for 1.0 hours. the second heat treatment is Cold rolling at 20℃ with 85.0% reduction,411.0,30.69
111,0.0,1.0,0.0,0.0,22.0,0.0,77.0,0.0,0.0,800,1.0,0,0.0,20,85.0,the first heat treatment is Solution treatment at 800.0℃ for 1.0 hours. the second heat treatment is Cold rolling at 20℃ with 85.0% reduction,503.0,27.53
112,0.0,2.0,0.0,0.0,20.0,0.0,78.0,0.0,0.0,800,1.0,0,0.0,20,85.0,the first heat treatment is Solution treatment at 800.0℃ for 1.0 hours. the second heat treatment is Cold rolling at 20℃ with 85.0% reduction,474.0,21.74
113,0.0,3.0,0.0,0.0,18.0,0.0,79.0,0.0,0.0,800,1.0,0,0.0,20,85.0,the first heat treatment is Solution treatment at 800.0℃ for 1.0 hours. the second heat treatment is Cold rolling at 20℃ with 85.0% reduction,523.0,21.29
114,0.0,4.0,0.0,0.0,16.0,0.0,80.0,0.0,0.0,800,1.0,0,0.0,20,85.0,the first heat treatment is Solution treatment at 800.0℃ for 1.0 hours. the second heat treatment is Cold rolling at 20℃ with 85.0% reduction,557.0,14.49
115,0.0,5.0,0.0,0.0,14.000000000000002,0.0,81.0,0.0,0.0,800,1.0,0,0.0,20,85.0,the first heat treatment is Solution treatment at 800.0℃ for 1.0 hours. the second heat treatment is Cold rolling at 20℃ with 85.0% reduction,603.0,15.56
116,0.0,0.0,0.0,5.26,0.0,0.0,94.74,0.0,0.0,0,0.0,0,0.0,20,0.0,No processing,662.99,0.71
117,0.0,0.0,0.0,5.71,0.0,0.0,94.29,0.0,0.0,0,0.0,0,0.0,20,0.0,No processing,885.45,0.35
118,0.0,0.0,0.0,6.87,0.0,0.0,93.13,0.0,0.0,0,0.0,0,0.0,20,0.0,No processing,643.1,0.09
119,0.0,0.0,0.0,8.38,0.0,0.0,91.62,0.0,0.0,0,0.0,0,0.0,20,0.0,No processing,593.48,0.14
120,0.0,0.0,0.0,0.0,20.0,0.0,80.0,0.0,0.0,0,0.0,0,0.0,20,90.0,the first heat treatment is Cold rolling at 20℃ with 90.0% reduction,779.0,6.2
121,0.0,0.0,0.0,0.0,20.0,0.0,80.0,0.0,0.0,750,1.0,0,0.0,20,91.0,the first heat treatment is Solution treatment at 750.0℃ for 1.0 hours. the second heat treatment is Cold rolling at 20℃ with 91.0% reduction,503.0,25.8
122,0.0,0.0,0.0,0.0,20.0,0.0,80.0,0.0,0.0,850,1.0,0,0.0,20,92.0,the first heat treatment is Solution treatment at 850.0℃ for 1.0 hours. the second heat treatment is Cold rolling at 20℃ with 92.0% reduction,608.0,24.9
123,0.0,0.0,0.0,0.0,20.0,0.0,80.0,0.0,0.0,950,1.0,0,0.0,20,93.0,the first heat treatment is Solution treatment at 950.0℃ for 1.0 hours. the second heat treatment is Cold rolling at 20℃ with 93.0% reduction,623.0,16.9
124,0.0,0.0,0.0,0.0,30.0,0.0,70.0,0.0,0.0,0,0.0,0,0.0,20,94.0,the first heat treatment is Cold rolling at 20℃ with 94.0% reduction,561.0,3.5
125,0.0,0.0,0.0,0.0,30.0,0.0,70.0,0.0,0.0,750,1.0,0,0.0,20,95.0,the first heat treatment is Solution treatment at 750.0℃ for 1.0 hours. the second heat treatment is Cold rolling at 20℃ with 95.0% reduction,449.0,24.0
126,0.0,0.0,0.0,0.0,30.0,0.0,70.0,0.0,0.0,850,1.0,0,0.0,20,96.0,the first heat treatment is Solution treatment at 850.0℃ for 1.0 hours. the second heat treatment is Cold rolling at 20℃ with 96.0% reduction,493.0,21.1
127,0.0,0.0,0.0,0.0,30.0,0.0,70.0,0.0,0.0,950,1.0,0,0.0,20,97.0,the first heat treatment is Solution treatment at 950.0℃ for 1.0 hours. the second heat treatment is Cold rolling at 20℃ with 97.0% reduction,587.0,17.1
128,0.0,0.0,0.0,4.08,24.58,2.2,62.7,0.0,6.44,800,0.5,0,0.0,20,0.0,the first heat treatment is Solution treatment at 800.0℃ for 0.5 hours,797.0,14.12
129,0.0,0.0,0.0,4.08,24.58,2.2,62.7,0.0,6.44,800,0.5,0,0.0,20,23.0,the first heat treatment is Solution treatment at 800.0℃ for 0.5 hours. the second heat treatment is Cold rolling at 20℃ with 23.0% reduction,857.0,12.41
130,0.0,0.0,0.0,4.08,24.58,2.2,62.7,0.0,6.44,800,0.5,0,0.0,20,44.0,the first heat treatment is Solution treatment at 800.0℃ for 0.5 hours. the second heat treatment is Cold rolling at 20℃ with 44.0% reduction,935.0,8.9
131,0.0,0.0,0.0,4.08,24.58,2.2,62.7,0.0,6.44,800,0.5,0,0.0,20,66.0,the first heat treatment is Solution treatment at 800.0℃ for 0.5 hours. the second heat treatment is Cold rolling at 20℃ with 66.0% reduction,1009.0,7.98
132,0.0,0.0,0.0,4.08,24.58,2.2,62.7,0.0,6.44,800,0.5,0,0.0,20,85.0,the first heat treatment is Solution treatment at 800.0℃ for 0.5 hours. the second heat treatment is Cold rolling at 20℃ with 85.0% reduction,1110.0,4.42
133,0.0,0.0,1.0,0.0,10.0,0.0,70.0,0.0,19.0,0,0.0,0,0.0,20,75.0,the first heat treatment is Cold rolling at 20℃ with 75.0% reduction,980.0,2.5
134,0.0,0.0,1.0,0.0,10.0,0.0,70.0,0.0,19.0,900,1.0,550,0.5,20,75.0,the first heat treatment is Solution treatment at 900.0℃ for 1.0 hours. the second heat treatment is Aging at 550.0℃ for 0.5 hours. the third heat treatment is Cold rolling at 20℃ with 75.0% reduction,794.0,5.0
135,0.0,0.0,1.0,0.0,10.0,0.0,70.0,0.0,19.0,900,1.0,600,0.5,20,75.0,the first heat treatment is Solution treatment at 900.0℃ for 1.0 hours. the second heat treatment is Aging at 600.0℃ for 0.5 hours. the third heat treatment is Cold rolling at 20℃ with 75.0% reduction,703.0,24.8
136,0.0,0.0,1.0,0.0,10.0,0.0,70.0,0.0,19.0,900,1.0,700,0.5,20,75.0,the first heat treatment is Solution treatment at 900.0℃ for 1.0 hours. the second heat treatment is Aging at 700.0℃ for 0.5 hours followed by air cooling. the third heat treatment is Cold rolling at 20℃ with 75.0% reduction,711.0,22.0
137,0.0,0.0,1.0,0.0,10.0,0.0,70.0,0.0,19.0,900,1.0,900,0.5,20,75.0,the first heat treatment is Solution treatment at 900.0℃ for 1.0 hours. the second heat treatment is Aging at 900.0℃ for 0.5 hours. the third heat treatment is Cold rolling at 20℃ with 75.0% reduction,691.0,19.4
138,0.0,11.15,0.0,0.0,0.0,0.0,88.85,0.0,0.0,850,1.0,0,0.0,1100,70.0,the first heat treatment is Solution treatment at 850.0℃ for 1.0 hours. the second heat treatment is Hot rolling at 1100.0℃ with 70.0% reduction,754.0,13.31
139,0.0,0.0,0.0,8.09,0.0,0.0,91.91,0.0,0.0,850,1.0,0,0.0,1000,70.0,the first heat treatment is Solution treatment at 850.0℃ for 1.0 hours. the second heat treatment is Hot rolling at 1000.0℃ with 70.0% reduction,669.0,45.57
140,0.0,0.0,0.0,8.68,0.0,0.0,91.32,0.0,0.0,850,1.0,0,0.0,1000,70.0,the first heat treatment is Solution treatment at 850.0℃ for 1.0 hours. the second heat treatment is Hot rolling at 1000.0℃ with 70.0% reduction,687.0,38.55
141,0.0,0.0,0.0,9.27,0.0,0.0,90.73,0.0,0.0,850,1.0,0,0.0,1000,70.0,the first heat treatment is Solution treatment at 850.0℃ for 1.0 hours. the second heat treatment is Hot rolling at 1000.0℃ with 70.0% reduction,722.0,23.82
142,0.0,0.0,0.0,9.87,0.0,0.0,90.13,0.0,0.0,850,1.0,0,0.0,1000,70.0,the first heat treatment is Solution treatment at 850.0℃ for 1.0 hours. the second heat treatment is Hot rolling at 1000.0℃ with 70.0% reduction,778.0,15.54
143,0.0,9.28,0.0,0.0,0.0,0.0,90.72,0.0,0.0,850,1.0,0,0.0,1000,70.0,the first heat treatment is Solution treatment at 850.0℃ for 1.0 hours. the second heat treatment is Hot rolling at 1000.0℃ with 70.0% reduction,863.0,18.99
144,0.0,10.22,0.0,0.0,0.0,0.0,89.78,0.0,0.0,850,1.0,0,0.0,1000,70.0,the first heat treatment is Solution treatment at 850.0℃ for 1.0 hours. the second heat treatment is Hot rolling at 1000.0℃ with 70.0% reduction,833.0,16.84
145,0.0,11.15,0.0,0.0,0.0,0.0,88.85,0.0,0.0,850,1.0,0,0.0,1000,70.0,the first heat treatment is Solution treatment at 850.0℃ for 1.0 hours. the second heat treatment is Hot rolling at 1000.0℃ with 70.0% reduction,753.0,13.29
146,0.0,12.09,0.0,0.0,0.0,0.0,87.91,0.0,0.0,850,1.0,0,0.0,1000,70.0,the first heat treatment is Solution treatment at 850.0℃ for 1.0 hours. the second heat treatment is Hot rolling at 1000.0℃ with 70.0% reduction,785.0,12.58
147,0.0,13.03,0.0,0.0,0.0,0.0,86.97,0.0,0.0,850,1.0,0,0.0,1000,70.0,the first heat treatment is Solution treatment at 850.0℃ for 1.0 hours. the second heat treatment is Hot rolling at 1000.0℃ with 70.0% reduction,789.0,13.49
148,0.0,0.0,0.0,3.0,0.0,0.0,78.09,0.0,18.91,850,1.0,0,0.0,1000,70.0,the first heat treatment is Solution treatment at 850.0℃ for 1.0 hours. the second heat treatment is Hot rolling at 1000.0℃ with 70.0% reduction,762.0,18.32
149,0.0,0.0,0.0,3.62,0.0,0.0,77.35,0.0,19.03,850,1.0,0,0.0,1000,70.0,the first heat treatment is Solution treatment at 850.0℃ for 1.0 hours. the second heat treatment is Hot rolling at 1000.0℃ with 70.0% reduction,723.0,33.32
150,0.0,0.0,0.0,4.25,0.0,0.0,76.61,0.0,19.14,850,1.0,0,0.0,1000,70.0,the first heat treatment is Solution treatment at 850.0℃ for 1.0 hours. the second heat treatment is Hot rolling at 1000.0℃ with 70.0% reduction,782.0,18.85
151,0.0,0.0,1.97,0.0,15.38,0.0,82.65,0.0,0.0,800,1.0,0,0.0,20,84.0,the first heat treatment is Solution treatment at 800.0℃ for 1.0 hours. the second heat treatment is Cold rolling at 20℃ with 84.0% reduction,739.0,24.0
152,0.0,0.0,2.0,0.0,15.590000000000002,0.94,81.47,0.0,0.0,800,1.0,0,0.0,20,84.0,the first heat treatment is Solution treatment at 800.0℃ for 1.0 hours. the second heat treatment is Cold rolling at 20℃ with 84.0% reduction,679.0,25.15
153,0.0,0.0,2.02,0.0,15.81,1.91,80.25999999999999,0.0,0.0,800,1.0,0,0.0,20,84.0,the first heat treatment is Solution treatment at 800.0℃ for 1.0 hours. the second heat treatment is Cold rolling at 20℃ with 84.0% reduction,622.0,19.04
154,0.0,0.0,2.0500000000000003,0.0,16.04,2.9000000000000004,79.01,0.0,0.0,800,1.0,0,0.0,20,84.0,the first heat treatment is Solution treatment at 800.0℃ for 1.0 hours. the second heat treatment is Cold rolling at 20℃ with 84.0% reduction,577.0,28.77
155,0.0,0.0,2.08,0.0,16.27,3.92,77.73,0.0,0.0,800,1.0,0,0.0,20,84.0,the first heat treatment is Solution treatment at 800.0℃ for 1.0 hours. the second heat treatment is Cold rolling at 20℃ with 84.0% reduction,582.0,23.78
156,0.0,0.0,0.0,0.0,19.79,0.97,79.24,0.0,0.0,950,0.5,0,0.0,20,0.0,the first heat treatment is Solution treatment at 950.0℃ for 0.5 hours,780.0,32.0
