ID,Al(wt%),Cr(wt%),Fe(wt%),Mo(wt%),Nb(wt%),Sn(wt%),Ti(wt%),V(wt%),Zr(wt%),Solution Temperature(℃),Solution Time(h),Aging Temperature(℃),Aging Time(h),Thermo-Mechanical Treatment Temperature(℃),Deformation(%),Processing_Description,UTS(MPa),El(%)
157,0.0,0.0,0.0,0.0,19.79,0.97,79.24,0.0,0.0,950,0.5,500,6.0,20,0.0,the first heat treatment is Solution treatment at 950.0℃ for 0.5 hours. the second heat treatment is Aging at 500.0℃ for 6.0 hours,1070.0,8.0
158,0.0,0.0,0.0,0.0,19.79,0.97,79.24,0.0,0.0,950,0.5,600,6.0,20,0.0,the first heat treatment is Solution treatment at 950.0℃ for 0.5 hours. the second heat treatment is Aging at 600.0℃ for 6.0 hours,685.0,7.0
159,8.92,0.0,0.86,2.51,1.04,0.0,81.43,4.72,0.53,760,8.0,620,8.0,20,0.0,the first heat treatment is Solution treatment at 760.0℃ for 8.0 hours followed by air cooling. the second heat treatment is Aging at 620.0℃ for 8.0 hours followed by air cooling,1091.0,21.5
160,8.92,0.0,0.86,2.51,1.04,0.0,81.43,4.72,0.53,800,8.0,620,8.0,20,0.0,the first heat treatment is Solution treatment at 800.0℃ for 8.0 hours. the second heat treatment is Aging at 620.0℃ for 8.0 hours,1170.0,17.5
161,8.92,0.0,0.86,2.51,1.04,0.0,81.43,4.72,0.53,840,8.0,620,8.0,20,0.0,the first heat treatment is Solution treatment at 840.0℃ for 8.0 hours. the second heat treatment is Aging at 620.0℃ for 8.0 hours,1306.0,11.5
162,8.92,0.0,0.86,2.51,1.04,0.0,81.43,4.72,0.53,820,2.0,560,12.0,20,0.0,the first heat treatment is Solution treatment at 820.0℃ for 2.0 hours. the second heat treatment is Aging at 560.0℃ for 12.0 hours,1404.0,11.0
163,8.799999999999999,0.91,0.8500000000000001,2.47,0.0,0.0,82.31,4.66,0.0,710,2.0,500,3.0,20,0.0,the first heat treatment is Solution treatment at 710.0℃ for 2.0 hours followed by air cooling. the second heat treatment is Aging at 500.0℃ for 3.0 hours followed by air cooling,1219.15,13.12
164,8.799999999999999,0.91,0.8500000000000001,2.47,0.0,0.0,82.31,4.66,0.0,720,2.0,500,3.0,20,0.0,the first heat treatment is Solution treatment at 720.0℃ for 2.0 hours. the second heat treatment is Aging at 500.0℃ for 3.0 hours,1234.01,12.57
165,8.799999999999999,0.91,0.8500000000000001,2.47,0.0,0.0,82.31,4.66,0.0,730,2.0,500,3.0,20,0.0,the first heat treatment is Solution treatment at 730.0℃ for 2.0 hours. the second heat treatment is Aging at 500.0℃ for 3.0 hours,1241.76,11.55
166,8.799999999999999,0.91,0.8500000000000001,2.47,0.0,0.0,82.31,4.66,0.0,740,2.0,500,3.0,20,0.0,the first heat treatment is Solution treatment at 740.0℃ for 2.0 hours. the second heat treatment is Aging at 500.0℃ for 3.0 hours,1276.29,10.4
167,8.799999999999999,0.91,0.8500000000000001,2.47,0.0,0.0,82.31,4.66,0.0,750,2.0,500,3.0,20,0.0,the first heat treatment is Solution treatment at 750.0℃ for 2.0 hours. the second heat treatment is Aging at 500.0℃ for 3.0 hours,1309.59,8.33
168,8.799999999999999,0.91,0.8500000000000001,2.47,0.0,0.0,82.31,4.66,0.0,760,2.0,500,3.0,20,0.0,the first heat treatment is Solution treatment at 760.0℃ for 2.0 hours. the second heat treatment is Aging at 500.0℃ for 3.0 hours,1362.37,5.9
169,8.799999999999999,0.91,0.8500000000000001,2.47,0.0,0.0,82.31,4.66,0.0,770,2.0,500,3.0,20,0.0,the first heat treatment is Solution treatment at 770.0℃ for 2.0 hours. the second heat treatment is Aging at 500.0℃ for 3.0 hours,1415.95,5.05
170,8.799999999999999,0.91,0.8500000000000001,2.47,0.0,0.0,82.31,4.66,0.0,780,2.0,500,3.0,20,0.0,the first heat treatment is Solution treatment at 780.0℃ for 2.0 hours. the second heat treatment is Aging at 500.0℃ for 3.0 hours,1436.27,3.93
171,8.799999999999999,0.91,0.8500000000000001,2.47,0.0,0.0,82.31,4.66,0.0,790,2.0,500,3.0,20,0.0,the first heat treatment is Solution treatment at 790.0℃ for 2.0 hours. the second heat treatment is Aging at 500.0℃ for 3.0 hours,1446.05,3.65
172,8.799999999999999,0.91,0.8500000000000001,2.47,0.0,0.0,82.31,4.66,0.0,800,2.0,500,3.0,20,0.0,the first heat treatment is Solution treatment at 800.0℃ for 2.0 hours. the second heat treatment is Aging at 500.0℃ for 3.0 hours,1454.21,3.63
173,8.799999999999999,0.91,0.8500000000000001,2.47,0.0,0.0,82.31,4.66,0.0,810,2.0,500,3.0,20,0.0,the first heat treatment is Solution treatment at 810.0℃ for 2.0 hours. the second heat treatment is Aging at 500.0℃ for 3.0 hours,1460.74,3.61
174,8.799999999999999,0.91,0.8500000000000001,2.47,0.0,0.0,82.31,4.66,0.0,820,2.0,500,3.0,20,0.0,the first heat treatment is Solution treatment at 820.0℃ for 2.0 hours. the second heat treatment is Aging at 500.0℃ for 3.0 hours,1460.8,3.33
175,8.799999999999999,0.91,0.8500000000000001,2.47,0.0,0.0,82.31,4.66,0.0,830,2.0,500,3.0,20,0.0,the first heat treatment is Solution treatment at 830.0℃ for 2.0 hours. the second heat treatment is Aging at 500.0℃ for 3.0 hours,1469.76,3.54
176,8.799999999999999,0.91,0.8500000000000001,2.47,0.0,0.0,82.31,4.66,0.0,840,2.0,500,3.0,20,0.0,the first heat treatment is Solution treatment at 840.0℃ for 2.0 hours. the second heat treatment is Aging at 500.0℃ for 3.0 hours,1473.05,3.35
177,8.799999999999999,0.91,0.8500000000000001,2.47,0.0,0.0,82.31,4.66,0.0,850,2.0,500,3.0,20,0.0,the first heat treatment is Solution treatment at 850.0℃ for 2.0 hours. the second heat treatment is Aging at 500.0℃ for 3.0 hours,1482.83,3.26
178,8.799999999999999,0.91,0.8500000000000001,2.47,0.0,0.0,82.31,4.66,0.0,860,2.0,500,3.0,20,0.0,the first heat treatment is Solution treatment at 860.0℃ for 2.0 hours. the second heat treatment is Aging at 500.0℃ for 3.0 hours,1492.81,3.22
179,8.799999999999999,0.91,0.8500000000000001,2.47,0.0,0.0,82.31,4.66,0.0,710,2.0,550,3.0,20,0.0,the first heat treatment is Solution treatment at 710.0℃ for 2.0 hours. the second heat treatment is Aging at 550.0℃ for 3.0 hours,1056.45,12.63
180,8.799999999999999,0.91,0.8500000000000001,2.47,0.0,0.0,82.31,4.66,0.0,720,2.0,550,3.0,20,0.0,the first heat treatment is Solution treatment at 720.0℃ for 2.0 hours. the second heat treatment is Aging at 550.0℃ for 3.0 hours,1055.99,10.37
181,8.799999999999999,0.91,0.8500000000000001,2.47,0.0,0.0,82.31,4.66,0.0,730,2.0,550,3.0,20,0.0,the first heat treatment is Solution treatment at 730.0℃ for 2.0 hours. the second heat treatment is Aging at 550.0℃ for 3.0 hours,1160.26,9.72
182,8.799999999999999,0.91,0.8500000000000001,2.47,0.0,0.0,82.31,4.66,0.0,740,2.0,550,3.0,20,0.0,the first heat treatment is Solution treatment at 740.0℃ for 2.0 hours. the second heat treatment is Aging at 550.0℃ for 3.0 hours,1200.71,9.0
183,8.799999999999999,0.91,0.8500000000000001,2.47,0.0,0.0,82.31,4.66,0.0,750,2.0,550,3.0,20,0.0,the first heat treatment is Solution treatment at 750.0℃ for 2.0 hours. the second heat treatment is Aging at 550.0℃ for 3.0 hours,1251.85,6.66
184,8.799999999999999,0.91,0.8500000000000001,2.47,0.0,0.0,82.31,4.66,0.0,760,2.0,550,3.0,20,0.0,the first heat treatment is Solution treatment at 760.0℃ for 2.0 hours. the second heat treatment is Aging at 550.0℃ for 3.0 hours,1257.15,5.02
185,8.799999999999999,0.91,0.8500000000000001,2.47,0.0,0.0,82.31,4.66,0.0,770,2.0,550,3.0,20,0.0,the first heat treatment is Solution treatment at 770.0℃ for 2.0 hours. the second heat treatment is Aging at 550.0℃ for 3.0 hours,1284.99,4.4
186,8.799999999999999,0.91,0.8500000000000001,2.47,0.0,0.0,82.31,4.66,0.0,780,2.0,550,3.0,20,0.0,the first heat treatment is Solution treatment at 780.0℃ for 2.0 hours. the second heat treatment is Aging at 550.0℃ for 3.0 hours,1300.61,3.44
187,8.799999999999999,0.91,0.8500000000000001,2.47,0.0,0.0,82.31,4.66,0.0,790,2.0,550,3.0,20,0.0,the first heat treatment is Solution treatment at 790.0℃ for 2.0 hours. the second heat treatment is Aging at 550.0℃ for 3.0 hours,1336.48,3.24
188,8.799999999999999,0.91,0.8500000000000001,2.47,0.0,0.0,82.31,4.66,0.0,800,2.0,550,3.0,20,0.0,the first heat treatment is Solution treatment at 800.0℃ for 2.0 hours. the second heat treatment is Aging at 550.0℃ for 3.0 hours,1377.68,3.52
189,8.799999999999999,0.91,0.8500000000000001,2.47,0.0,0.0,82.31,4.66,0.0,810,2.0,550,3.0,20,0.0,the first heat treatment is Solution treatment at 810.0℃ for 2.0 hours. the second heat treatment is Aging at 550.0℃ for 3.0 hours,1354.34,3.52
190,8.799999999999999,0.91,0.8500000000000001,2.47,0.0,0.0,82.31,4.66,0.0,820,2.0,550,3.0,20,0.0,the first heat treatment is Solution treatment at 820.0℃ for 2.0 hours. the second heat treatment is Aging at 550.0℃ for 3.0 hours,1361.94,3.24
191,8.799999999999999,0.91,0.8500000000000001,2.47,0.0,0.0,82.31,4.66,0.0,830,2.0,550,3.0,20,0.0,the first heat treatment is Solution treatment at 830.0℃ for 2.0 hours. the second heat treatment is Aging at 550.0℃ for 3.0 hours,1370.3,3.54
192,8.799999999999999,0.91,0.8500000000000001,2.47,0.0,0.0,82.31,4.66,0.0,840,2.0,550,3.0,20,0.0,the first heat treatment is Solution treatment at 840.0℃ for 2.0 hours. the second heat treatment is Aging at 550.0℃ for 3.0 hours,1390.12,3.35
193,8.799999999999999,0.91,0.8500000000000001,2.47,0.0,0.0,82.31,4.66,0.0,850,2.0,550,3.0,20,0.0,the first heat treatment is Solution treatment at 850.0℃ for 2.0 hours. the second heat treatment is Aging at 550.0℃ for 3.0 hours,1409.56,3.2
194,8.799999999999999,0.91,0.8500000000000001,2.47,0.0,0.0,82.31,4.66,0.0,860,2.0,550,3.0,20,0.0,the first heat treatment is Solution treatment at 860.0℃ for 2.0 hours. the second heat treatment is Aging at 550.0℃ for 3.0 hours,1423.7,3.24
195,8.66,0.0,0.0,0.0,0.0,0.98,90.35,0.0,0.0,1000,1.0,0,0.0,20,0.0,the first heat treatment is Solution treatment at 1000.0℃ for 1.0 hours followed by furnace cooling,769.0,10.6
196,8.88,0.0,0.0,2.5,0.0,1.01,87.61,0.0,0.0,1000,1.0,0,0.0,20,0.0,the first heat treatment is Solution treatment at 1000.0℃ for 1.0 hours,1016.0,5.8
197,9.11,0.0,0.0,5.12,0.0,1.04,84.73,0.0,0.0,1000,1.0,0,0.0,20,0.0,the first heat treatment is Solution treatment at 1000.0℃ for 1.0 hours,1260.0,8.4
198,9.35,0.0,0.0,7.89,0.0,1.06,81.69999999999999,0.0,0.0,1000,1.0,0,0.0,20,0.0,the first heat treatment is Solution treatment at 1000.0℃ for 1.0 hours,724.0,9.3
199,8.799999999999999,2.74,0.0,2.47,0.0,0.0,81.33,4.66,0.0,885,1.0,450,4.0,800,77.0,the first heat treatment is Solution treatment at 885.0℃ for 1.0 hours followed by water quenching. the second heat treatment is Aging at 450.0℃ for 4.0 hours followed by air cooling. the third heat treatment is Hot rolling at 800.0℃ with 77.0% reduction,1187.0,4.5
200,8.799999999999999,2.74,0.0,2.47,0.0,0.0,81.33,4.66,0.0,885,1.0,550,4.0,800,77.0,the first heat treatment is Solution treatment at 885.0℃ for 1.0 hours. the second heat treatment is Aging at 550.0℃ for 4.0 hours. the third heat treatment is Hot rolling at 800.0℃ with 77.0% reduction,1341.0,11.9
201,8.799999999999999,2.74,0.0,2.47,0.0,0.0,81.33,4.66,0.0,885,1.0,600,4.0,800,77.0,the first heat treatment is Solution treatment at 885.0℃ for 1.0 hours. the second heat treatment is Aging at 600.0℃ for 4.0 hours. the third heat treatment is Hot rolling at 800.0℃ with 77.0% reduction,1314.0,19.1
202,8.799999999999999,2.74,0.0,2.47,0.0,0.0,81.33,4.66,0.0,885,1.0,650,4.0,800,77.0,the first heat treatment is Solution treatment at 885.0℃ for 1.0 hours. the second heat treatment is Aging at 650.0℃ for 4.0 hours. the third heat treatment is Hot rolling at 800.0℃ with 77.0% reduction,1147.0,22.3
203,9.07,2.54,0.0,0.0,0.0,0.0,86.07000000000001,0.0,2.32,920,1.0,0,0.0,970,70.0,the first heat treatment is Solution treatment at 920.0℃ for 1.0 hours followed by water quenching. the second heat treatment is Hot rolling at 970.0℃ with 70.0% reduction,1413.0,12.6
204,12.03,0.0,0.0,0.0,0.0,0.0,86.09,1.08,0.8,0,0.0,0,0.0,20,0.0,No processing,787.75,14.0
205,11.63,0.0,0.0,0.0,0.0,0.0,84.73,2.17,1.47,0,0.0,0,0.0,20,0.0,No processing,840.86,10.44
206,11.21,0.0,0.0,0.0,0.0,0.0,83.44,3.2,2.14,0,0.0,0,0.0,20,0.0,No processing,963.77,7.2
207,10.8,0.0,0.0,0.0,0.0,0.0,82.07,4.24,2.88,0,0.0,0,0.0,20,0.0,No processing,1070.49,5.24
208,10.36,0.0,0.0,0.0,0.0,0.0,80.80000000000001,5.3,3.53,0,0.0,0,0.0,20,0.0,No processing,1193.4,1.81
209,9.92,0.0,0.0,0.0,0.0,0.0,79.44,6.38,4.25,0,0.0,0,0.0,20,0.0,No processing,1293.0,2.0
210,9.48,0.0,0.0,0.0,0.0,0.0,78.22,7.39,4.92,0,0.0,0,0.0,20,0.0,No processing,1253.07,4.63
211,0.0,0.0,0.0,0.0,0.0,1.66,90.6,7.739999999999999,0.0,950,2.5,0,0.0,20,86.0,the first heat treatment is Solution treatment at 950.0℃ for 2.5 hours followed by water quenching. the second heat treatment is Cold rolling at 20℃ with 86.0% reduction,1040.0,6.0
212,0.0,0.0,0.0,0.0,0.0,1.66,90.6,7.739999999999999,0.0,950,2.5,250,1.5,20,86.0,the first heat treatment is Solution treatment at 950.0℃ for 2.5 hours. the second heat treatment is Aging at 250.0℃ for 1.5 hours. the third heat treatment is Cold rolling at 20℃ with 86.0% reduction,1157.51,4.79
213,0.0,0.0,0.0,0.0,0.0,1.97,78.45,19.58,0.0,950,2.5,0,0.0,20,86.0,the first heat treatment is Solution treatment at 950.0℃ for 2.5 hours. the second heat treatment is Cold rolling at 20℃ with 86.0% reduction,867.08,8.29
214,0.0,0.0,0.0,0.0,0.0,1.97,78.45,19.58,0.0,950,2.5,250,1.5,20,86.0,the first heat treatment is Solution treatment at 950.0℃ for 2.5 hours. the second heat treatment is Aging at 250.0℃ for 1.5 hours. the third heat treatment is Cold rolling at 20℃ with 86.0% reduction,1264.12,0.5
215,0.0,0.0,0.0,0.0,0.0,2.53,85.69,11.78,0.0,950,2.5,0,0.0,20,86.0,the first heat treatment is Solution treatment at 950.0℃ for 2.5 hours. the second heat treatment is Cold rolling at 20℃ with 86.0% reduction,1024.0,10.0
216,5.46,5.67,0.0,2.0500000000000003,0.0,0.0,76.96,7.71,2.15,800,0.5,0,0.0,20,0.0,the first heat treatment is Solution treatment at 800.0℃ for 0.5 hours followed by water quenching,950.0,23.0
217,5.46,5.67,0.0,2.0500000000000003,0.0,0.0,76.96,7.71,2.15,800,0.5,450,8.0,20,0.0,the first heat treatment is Solution treatment at 800.0℃ for 0.5 hours. the second heat treatment is Aging at 450.0℃ for 8.0 hours,1700.0,0.07
218,5.46,5.67,0.0,2.0500000000000003,0.0,0.0,76.96,7.71,2.15,800,0.5,500,8.0,20,0.0,the first heat treatment is Solution treatment at 800.0℃ for 0.5 hours. the second heat treatment is Aging at 500.0℃ for 8.0 hours,1591.7,5.89
219,5.46,5.67,0.0,2.0500000000000003,0.0,0.0,76.96,7.71,2.15,800,0.5,540,8.0,20,0.0,the first heat treatment is Solution treatment at 800.0℃ for 0.5 hours. the second heat treatment is Aging at 540.0℃ for 8.0 hours,1481.53,5.47
220,5.46,5.67,0.0,2.0500000000000003,0.0,0.0,76.96,7.71,2.15,800,0.5,550,8.0,20,0.0,the first heat treatment is Solution treatment at 800.0℃ for 0.5 hours. the second heat treatment is Aging at 550.0℃ for 8.0 hours,1400.0,14.0
221,5.46,5.67,0.0,2.0500000000000003,0.0,0.0,76.96,7.71,2.15,800,0.5,600,8.0,20,0.0,the first heat treatment is Solution treatment at 800.0℃ for 0.5 hours. the second heat treatment is Aging at 600.0℃ for 8.0 hours,1200.0,21.82
222,8.959999999999999,5.11,0.0,2.01,1.5599999999999998,0.0,81.28999999999999,0.0,1.06,0,0.0,600,6.0,20,0.0,the first heat treatment is Aging at 600.0℃ for 6.0 hours followed by air cooling,886.9,19.2
223,8.959999999999999,5.11,0.0,2.01,1.5599999999999998,0.0,81.28999999999999,0.0,1.06,800,0.5,600,6.0,20,0.0,the first heat treatment is Solution treatment at 800.0℃ for 0.5 hours. the second heat treatment is Aging at 600.0℃ for 6.0 hours,1125.4,18.3
224,8.959999999999999,5.11,0.0,2.01,1.5599999999999998,0.0,81.28999999999999,0.0,1.06,800,0.5,0,0.0,20,0.0,the first heat treatment is Solution treatment at 800.0℃ for 0.5 hours,1224.3,5.2
225,7.249999999999999,2.35,0.0,3.31,1.05,0.8200000000000001,82.75,1.92,0.54,823,0.5,0,0.0,20,0.0,the first heat treatment is Solution treatment at 823.0℃ for 0.5 hours followed by water quenching,843.0,13.6
226,10.8,0.0,0.0,3.04,0.0,0.8200000000000001,83.21,0.0,2.13,920,1.0,595,8.0,920,86.4,the first heat treatment is Solution treatment at 920.0℃ for 1.0 hours followed by water quenching. the second heat treatment is Aging at 595.0℃ for 8.0 hours followed by air cooling. the third heat treatment is Hot rolling at 920.0℃ with 86.4% reduction,1497.5,0.5
227,10.8,0.0,0.0,3.04,0.0,0.8200000000000001,83.21,0.0,2.13,900,1.0,595,8.0,920,86.4,the first heat treatment is Solution treatment at 900.0℃ for 1.0 hours followed by water quenching. the second heat treatment is Aging at 595.0℃ for 8.0 hours followed by air cooling. the third heat treatment is Hot rolling at 920.0℃ with 86.4% reduction,1475.0,6.25
228,7.249999999999999,2.35,0.0,3.31,1.05,0.8200000000000001,82.75,1.92,0.54,823,0.5,580,6.0,20,0.0,the first heat treatment is Solution treatment at 823.0℃ for 0.5 hours. the second heat treatment is Aging at 580.0℃ for 6.0 hours followed by air cooling,1427.0,2.08
229,7.99,1.38,0.0,2.25,0.0,0.0,81.02000000000001,6.58,0.79,0,0.0,480,6.0,780,80.0,the first heat treatment is Aging at 480.0℃ for 6.0 hours followed by air cooling. the second heat treatment is Hot rolling at 780.0℃ with 80.0% reduction,1424.2,9.25
230,7.99,1.38,0.0,2.25,0.0,0.0,81.02000000000001,6.58,0.79,0,0.0,0,0.0,780,80.0,the first heat treatment is Hot rolling at 780.0℃ with 80.0% reduction,907.3,12.89
231,10.8,0.0,0.0,3.04,0.0,0.8200000000000001,83.21,0.0,2.13,950,1.0,0,0.0,920,86.4,the first heat treatment is Solution treatment at 950.0℃ for 1.0 hours followed by water quenching. the second heat treatment is Hot rolling at 920.0℃ with 86.4% reduction,1046.5,6.25
232,10.8,0.0,0.0,3.04,0.0,0.8200000000000001,83.21,0.0,2.13,920,1.0,0,0.0,920,86.4,the first heat treatment is Solution treatment at 920.0℃ for 1.0 hours followed by water quenching. the second heat treatment is Hot rolling at 920.0℃ with 86.4% reduction,1099.0,10.5
233,10.8,0.0,0.0,3.04,0.0,0.8200000000000001,83.21,0.0,2.13,900,1.0,0,0.0,920,86.4,the first heat treatment is Solution treatment at 900.0℃ for 1.0 hours followed by water quenching. the second heat treatment is Hot rolling at 920.0℃ with 86.4% reduction,1106.5,16.25
